ip,timestamp,request,status_code,response_size,referrer,user_agent
192.168.242.223,2025-01-10 03:12:40,POST /login,404,3359,http://example.com,Safari/537.36
192.168.138.134,2025-01-07 18:05:33,GET /products,500,3131,http://google.com,Mozilla/5.0
192.168.150.28,2025-01-02 18:38:52,GET /index.html,404,252,-,Safari/537.36
192.168.85.207,2025-01-11 08:00:52,GET /contact,200,4335,-,Opera/9.80
192.168.59.92,2025-01-02 09:49:57,GET /products,302,4039,http://example.com,Chrome/90.0
192.168.35.111,2025-01-06 04:49:35,POST /login,200,2493,http://example.com,Chrome/90.0
192.168.199.136,2025-01-07 15:19:20,GET /products,500,3303,http://example.com,Opera/9.80
192.168.83.168,2025-01-03 17:34:36,GET /index.html,404,2840,-,Safari/537.36
192.168.215.251,2025-01-06 08:44:23,GET /index.html,404,931,http://example.com,Chrome/90.0
192.168.247.225,2025-01-09 04:02:41,GET /contact,500,2367,-,Chrome/90.0
192.168.154.34,2025-01-03 13:27:56,GET /index.html,302,3304,-,Mozilla/5.0
192.168.255.119,2025-01-06 04:33:23,GET /index.html,500,3202,http://example.com,Opera/9.80
192.168.173.146,2025-01-05 00:48:22,POST /login,302,1732,-,Opera/9.80
192.168.236.14,2025-01-01 00:29:38,GET /index.html,302,998,-,Mozilla/5.0
192.168.239.245,2025-01-09 06:51:40,GET /products,302,540,-,Chrome/90.0
192.168.149.85,2025-01-03 05:13:42,GET /index.html,200,4483,http://google.com,Safari/537.36
192.168.153.131,2025-01-05 21:28:47,GET /contact,302,2628,http://google.com,Opera/9.80
192.168.34.63,2025-01-04 01:20:05,POST /login,200,323,-,Safari/537.36
192.168.177.138,2025-01-09 04:44:46,GET /index.html,200,4474,-,Mozilla/5.0
192.168.186.163,2025-01-01 09:21:29,POST /login,302,4110,-,Opera/9.80
192.168.178.36,2025-01-05 05:28:24,GET /index.html,404,4679,http://google.com,Safari/537.36
192.168.211.126,2025-01-07 08:30:09,GET /contact,404,2125,http://google.com,Chrome/90.0
192.168.197.28,2025-01-11 15:38:38,POST /login,200,4917,http://google.com,Mozilla/5.0
192.168.236.215,2025-01-06 05:28:03,GET /index.html,302,3240,-,Chrome/90.0
192.168.162.251,2025-01-11 02:44:13,GET /index.html,200,1489,http://google.com,Chrome/90.0
192.168.195.136,2025-01-05 16:12:19,GET /products,404,4029,http://google.com,Safari/537.36
192.168.98.85,2025-01-04 21:59:53,GET /index.html,404,4394,-,Opera/9.80
192.168.213.246,2025-01-06 19:19:10,POST /login,404,1042,http://google.com,Opera/9.80
192.168.9.0,2025-01-04 20:12:31,GET /contact,302,1352,-,Mozilla/5.0
192.168.210.205,2025-01-07 14:09:52,POST /login,500,2488,http://google.com,Chrome/90.0
192.168.145.108,2025-01-03 09:00:11,GET /products,500,1690,http://google.com,Chrome/90.0
192.168.207.2,2025-01-09 07:19:50,POST /login,500,1451,http://google.com,Safari/537.36
192.168.220.86,2025-01-11 16:25:45,POST /login,200,2662,-,Mozilla/5.0
192.168.239.1,2025-01-07 21:28:36,GET /index.html,404,3416,-,Safari/537.36
192.168.179.24,2025-01-05 21:07:05,GET /contact,200,1948,http://google.com,Safari/537.36
192.168.101.152,2025-01-08 04:45:51,POST /login,500,2353,-,Safari/537.36
192.168.48.25,2025-01-08 04:02:39,POST /login,404,1869,-,Mozilla/5.0
192.168.130.69,2025-01-06 08:46:53,GET /contact,404,1709,http://example.com,Opera/9.80
192.168.202.92,2025-01-10 15:21:19,GET /contact,302,4386,-,Chrome/90.0
